,tcode,id,group,source,title,frequency_short,units_short,seasonal_adjustment_short,last_updated,notes,start,end
81,2,GS1,6,FRED-MD,"Market Yield on U.S. Treasury Securities at 1-Year Constant Maturity, Quoted on an Investment Basis",M,%,NSA,2023-05-01 15:18:18-05,"Averages of business days. For further information regarding treasury constant maturity data, please refer to the H.15 Statistical Release notes (https://www.federalreserve.gov/releases/h15/default.htm) and the Treasury Yield Curve Methodology (https://home.treasury.gov/policy-issues/financing-the-government/interest-rate-statistics/treasury-yield-curve-methodology).",1959-01-01,2023-03-01
82,2,GS5,6,FRED-MD,"Market Yield on U.S. Treasury Securities at 5-Year Constant Maturity, Quoted on an Investment Basis",M,%,NSA,2023-05-01 15:18:19-05,"Averages of business days. For further information regarding treasury constant maturity data, please refer to the H.15 Statistical Release notes (https://www.federalreserve.gov/releases/h15/default.htm) and the Treasury Yield Curve Methodology (https://home.treasury.gov/policy-issues/financing-the-government/interest-rate-statistics/treasury-yield-curve-methodology).",1959-01-01,2023-03-01
83,2,GS10,6,FRED-MD,"Market Yield on U.S. Treasury Securities at 10-Year Constant Maturity, Quoted on an Investment Basis",M,%,NSA,2023-05-01 15:18:14-05,"Averages of business days. For further information regarding treasury constant maturity data, please refer to the H.15 Statistical Release notes (https://www.federalreserve.gov/releases/h15/default.htm) and the Treasury Yield Curve Methodology (https://home.treasury.gov/policy-issues/financing-the-government/interest-rate-statistics/treasury-yield-curve-methodology).",1959-01-01,2023-03-01
84,2,AAA,6,FRED-MD,Moody's Seasoned Aaa Corporate Bond Yield,M,%,NSA,2023-05-01 10:16:02-05,"These instruments are based on bonds with maturities 20 years and above. 

© 2017, Moody’s Corporation, Moody’s Investors Service, Inc., Moody’s Analytics, Inc. and/or their licensors and affiliates (collectively, “Moody’s”).  All rights reserved. Moody’s ratings and other information (“Moody’s Information”) are proprietary to Moody’s and/or its licensors and are protected by copyright and other intellectual property laws.  Moody’s Information is licensed to Client by Moody’s.  MOODY’S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY’S PRIOR WRITTEN CONSENT.",1959-01-01,2023-03-01
85,2,BAA,6,FRED-MD,Moody's Seasoned Baa Corporate Bond Yield,M,%,NSA,2023-05-01 10:16:06-05,"These instruments are based on bonds with maturities 20 years and above. 

© 2017, Moody’s Corporation, Moody’s Investors Service, Inc., Moody’s Analytics, Inc. and/or their licensors and affiliates (collectively, “Moody’s”).  All rights reserved. Moody’s ratings and other information (“Moody’s Information”) are proprietary to Moody’s and/or its licensors and are protected by copyright and other intellectual property laws.  Moody’s Information is licensed to Client by Moody’s.  MOODY’S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY’S PRIOR WRITTEN CONSENT.",1959-01-01,2023-03-01
86,1,COMPAPFFx,6,FRED-MD,3-Month Commercial Paper Minus FEDFUNDS,,,,,,1959-01-01,2023-03-01
87,1,TB3SMFFM,6,FRED-MD,3-Month Treasury Bill Minus Federal Funds Rate,M,%,NSA,2023-05-01 16:01:16-05,"Series is calculated as the spread between 3-Month Treasury Bill: Secondary Market Rate (ROUND_B1_CLOSE_13WK_2M)) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFRM).
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
88,1,TB6SMFFM,6,FRED-MD,6-Month Treasury Bill Minus Federal Funds Rate,M,%,NSA,2023-05-01 16:01:21-05,Series is calculated as the spread between 6-Month Treasury Bill: Secondary Market Rate (https://fred.stlouisfed.org/series/TB6MS) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/FEDFUNDS).,1959-01-01,2023-03-01
89,1,T1YFFM,6,FRED-MD,1-Year Treasury Constant Maturity Minus Federal Funds Rate,M,%,NSA,2023-05-01 16:01:22-05,"Series is calculated as the spread between 1-Year Treasury Constant Maturity (BC_1YEARM) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFRM).
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
90,1,T5YFFM,6,FRED-MD,5-Year Treasury Constant Maturity Minus Federal Funds Rate,M,%,NSA,2023-05-01 16:01:22-05,"Series is calculated as the spread between 5-Year Treasury Constant Maturity (BC_5YEAR) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFR).
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
91,1,T10YFFM,6,FRED-MD,10-Year Treasury Constant Maturity Minus Federal Funds Rate,M,%,NSA,2023-05-01 16:01:20-05,"Series is calculated as the spread between 10-Year Treasury Constant Maturity (BC_10YEARM) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFRM).
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
92,1,AAAFFM,6,FRED-MD,Moody's Seasoned Aaa Corporate Bond Minus Federal Funds Rate,M,%,NSA,2023-05-01 16:01:22-05,"Series is calculated as the spread between Moody's Seasoned Aaa Corporate Bond© (https://fred.stlouisfed.org/series/AAA) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFRM).

©2017, Moody's Corporation, Moody's Investors Service, Inc., Moody's Analytics, Inc. and/or their licensors and affiliates (collectively, ""Moody's""). All rights reserved. Moody's ratings and other information (""Moody's Information"") are proprietary to Moody's and/or its licensors and are protected by copyright and other intellectual property laws. Moody's Information is licensed to Client by Moody's. MOODY'S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY'S PRIOR WRITTEN CONSENT.
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
93,1,BAAFFM,6,FRED-MD,Moody's Seasoned Baa Corporate Bond Minus Federal Funds Rate,M,%,NSA,2023-05-01 16:01:20-05,"Series is calculated as the spread between Moody's Seasoned Baa Corporate Bond© (https://fred.stlouisfed.org/series/BAA) and Effective Federal Funds Rate (https://fred.stlouisfed.org/series/EFFRM).

©2017, Moody's Corporation, Moody's Investors Service, Inc., Moody's Analytics, Inc. and/or their licensors and affiliates (collectively, ""Moody's""). All rights reserved. Moody's ratings and other information (""Moody's Information"") are proprietary to Moody's and/or its licensors and are protected by copyright and other intellectual property laws. Moody's Information is licensed to Client by Moody's. MOODY'S INFORMATION MAY NOT BE COPIED OR OTHERWISE REPRODUCED, REPACKAGED, FURTHER TRANSMITTED, TRANSFERRED, DISSEMINATED, REDISTRIBUTED OR RESOLD, OR STORED FOR SUBSEQUENT USE FOR ANY SUCH PURPOSE, IN WHOLE OR IN PART, IN ANY FORM OR MANNER OR BY ANY MEANS WHATSOEVER, BY ANY PERSON WITHOUT MOODY'S PRIOR WRITTEN CONSENT.
Starting with the update on June 21, 2019, the Treasury bond data used in calculating interest rate spreads is obtained directly from the U.S. Treasury Department (https://www.treasury.gov/resource-center/data-chart-center/interest-rates/Pages/TextView.aspx?data=yield).",1959-01-01,2023-03-01
94,5,TWEXAFEGSMTHx,6,FRED-MD,Trade Weighted U.S. Dollar Index,,,,,,1973-01-01,2023-03-01
95,5,EXSZUSx,6,FRED-MD,Switzerland / U.S. Foreign Exchange Rate,,,,,,1959-01-01,2023-03-01
96,5,EXJPUSx,6,FRED-MD,Japan / U.S. Foreign Exchange Rate,,,,,,1959-01-01,2023-03-01
97,5,EXUSUKx,6,FRED-MD,U.S. / U.K. Foreign Exchange Rate,,,,,,1959-01-01,2023-03-01
98,5,EXCAUSx,6,FRED-MD,Canada / U.S. Foreign Exchange Rate,,,,,,1959-01-01,2023-03-01
99,6,WPSFD49207,7,FRED-MD,Producer Price Index by Commodity: Final Demand: Finished Goods,M,Index 1982=100,SA,2023-05-11 07:54:06-05,,1959-01-01,2023-03-01
100,6,WPSFD49502,7,FRED-MD,Producer Price Index by Commodity: Final Demand: Personal Consumption Goods (Finished Consumer Goods),M,Index 1982=100,SA,2023-05-11 07:53:18-05,,1959-01-01,2023-03-01
101,6,WPSID61,7,FRED-MD,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Processed Goods for Intermediate Demand,M,Index 1982=100,SA,2023-05-11 07:53:13-05,,1959-01-01,2023-03-01
102,6,WPSID62,7,FRED-MD,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Unprocessed Goods for Intermediate Demand,M,Index 1982=100,SA,2023-05-11 07:53:27-05,,1959-01-01,2023-03-01
103,6,OILPRICEx,7,FRED-MD,"Crude Oil, spliced WTI and Cushing",,,,,,1959-01-01,2023-03-01
104,6,PPICMM,7,FRED-MD,Producer Price Index by Commodity: Metals and Metal Products: Primary Nonferrous Metals,M,Index 1982=100,NSA,2023-05-11 07:52:26-05,,1959-01-01,2023-03-01
105,6,CPIAUCSL,7,FRED-MD,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:02-05,"The Consumer Price Index for All Urban Consumers: All Items (CPIAUCSL) is a price index of a basket of goods and services paid by urban consumers. Percent changes in the price index measure the inflation rate between any two time periods. The most common inflation metric is the percent change from one year ago. It can also represent the buying habits of urban consumers. This particular index includes roughly 88 percent of the total population, accounting for wage earners, clerical workers, technical workers, self-employed, short-term workers, unemployed, retirees, and those not in the labor force.

The CPIs are based on prices for food, clothing, shelter, and fuels; transportation fares; service fees (e.g., water and sewer service); and sales taxes. Prices are collected monthly from about 4,000 housing units and approximately 26,000 retail establishments across 87 urban areas. To calculate the index, price changes are averaged with weights representing their importance in the spending of the particular group. The index measures price changes (as a percent change) from a predetermined reference date. In addition to the original unadjusted index distributed, the Bureau of Labor Statistics also releases a seasonally adjusted index. The unadjusted series reflects all factors that may influence a change in prices. However, it can be very useful to look at the seasonally adjusted CPI, which removes the effects of seasonal changes, such as weather, school year, production cycles, and holidays.

The CPI can be used to recognize periods of inflation and deflation. Significant increases in the CPI within a short time frame might indicate a period of inflation, and significant decreases in CPI within a short time frame might indicate a period of deflation. However, because the CPI includes volatile food and oil prices, it might not be a reliable measure of inflationary and deflationary periods. For a more accurate detection, the core CPI (CPILFESL (https://fred.stlouisfed.org/series/CPILFESL)) is often used. When using the CPI, please note that it is not applicable to all consumers and should not be used to determine relative living costs. Additionally, the CPI is a statistical measure vulnerable to sampling error since it is based on a sample of prices and not the complete average.

For more information on the consumer price indexes, see:  
Bureau of Economic Analysis. ""CPI Detailed Report."" (https://www.bls.gov/cpi/) 2013.  
Handbook of Methods (https://www.bls.gov/opub/hom/pdf/cpihom.pdf)  
Understanding the CPI: Frequently Asked Questions (https://www.bls.gov/cpi/questions-and-answers.htm)",1959-01-01,2023-03-01
106,6,CPIAPPSL,7,FRED-MD,Consumer Price Index for All Urban Consumers: Apparel in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:41:02-05,,1959-01-01,2023-03-01
107,6,CPITRNSL,7,FRED-MD,Consumer Price Index for All Urban Consumers: Transportation in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:40-05,,1959-01-01,2023-03-01
108,6,CPIMEDSL,7,FRED-MD,Consumer Price Index for All Urban Consumers: Medical Care in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:33-05,,1959-01-01,2023-03-01
109,6,CUSR0000SAC,7,FRED-MD,Consumer Price Index for All Urban Consumers: Commodities in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:52-05,,1959-01-01,2023-03-01
110,6,CUSR0000SAD,7,FRED-MD,Consumer Price Index for All Urban Consumers: Durables in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:38-05,,1959-01-01,2023-03-01
111,6,CUSR0000SAS,7,FRED-MD,Consumer Price Index for All Urban Consumers: Services in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:41-05,,1959-01-01,2023-03-01
112,6,CPIULFSL,7,FRED-MD,Consumer Price Index for All Urban Consumers: All Items Less Food in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:41:09-05,Handbook of Methods - (https://www.bls.gov/opub/hom/pdf/cpihom.pdf) Understanding the CPI: Frequently Asked Questions - (http://stats.bls.gov:80/cpi/cpifaq.htm),1959-01-01,2023-03-01
113,6,CUSR0000SA0L2,7,FRED-MD,Consumer Price Index for All Urban Consumers: All Items Less Shelter in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:43-05,,1959-01-01,2023-03-01
114,6,CUSR0000SA0L5,7,FRED-MD,Consumer Price Index for All Urban Consumers: All Items Less Medical Care in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:41:13-05,,1959-01-01,2023-03-01
115,6,PCEPI,7,FRED-MD,Personal Consumption Expenditures: Chain-type Price Index,M,Index 2012=100,SA,2023-04-28 07:43:07-05,"BEA Account Code: DPCERG

The Personal Consumption Expenditures Price Index is a measure of the prices that people living in the United States, or those buying on their behalf, pay for goods and services. The change in the PCE price index is known for capturing inflation (or deflation) across a wide range of consumer expenses and reflecting changes in consumer behavior. For example, if the price of beef rises, shoppers may buy less beef and more chicken. 

The PCE Price Index is produced by the Bureau of Economic Analysis (BEA), which revises previously published PCE data to reflect updated information or new methodology, providing consistency across decades of data that's valuable for researchers. They also offer the series as a Chain-Type index, as above. The PCE price index is used primarily for macroeconomic analysis and forecasting.

The PCE Price index is the Federal Reserve’s preferred measure of inflation. The PCE Price Index is similar to the Bureau of Labor Statistics' consumer price index for urban consumers. The two indexes, which have their own purposes and uses, are constructed differently, resulting in different inflation rates. 

For more information on the PCE price index, see:
U.S. Bureau of Economic Analysis, Guide to the National Income and Product Accounts of the United States (NIPA) (https://www.bea.gov/national/pdf/nipaguid.pdf) 
U.S. Bureau of Economic Analysis, Personal Consumption Expenditures Price Index (https://www.bea.gov/data/personal-consumption-expenditures-price-index)
U.S. Bureau of Economic Analysis, Prices & Inflation (https://www.bea.gov/resources/learning-center/what-to-know-prices-inflation)
U.S. Bureau of Labor Statistics, Differences between the Consumer Price Index and the Personal Consumption Expenditure Price Index (https://www.bls.gov/opub/btn/archive/differences-between-the-consumer-price-index-and-the-personal-consumption-expenditures-price-index.pdf)",1959-01-01,2023-03-01
116,6,DDURRG3M086SBEA,7,FRED-MD,Personal consumption expenditures: Durable goods (chain-type price index),M,Index 2012=100,SA,2023-04-28 07:43:25-05,"BEA Account Code: DDURRG
For more information about this series, please see http://www.bea.gov/national/.",1959-01-01,2023-03-01
117,6,DNDGRG3M086SBEA,7,FRED-MD,Personal consumption expenditures: Nondurable goods (chain-type price index),M,Index 2012=100,SA,2023-04-28 07:43:27-05,"BEA Account Code: DNDGRG
For more information about this series, please see http://www.bea.gov/national/.",1959-01-01,2023-03-01
118,6,DSERRG3M086SBEA,7,FRED-MD,Personal consumption expenditures: Services (chain-type price index),M,Index 2012=100,SA,2023-04-28 07:43:25-05,"BEA Account Code: DSERRG
For more information about this series, please see http://www.bea.gov/national/.",1959-01-01,2023-03-01
119,6,CES0600000008,2,FRED-MD,"Average Hourly Earnings of Production and Nonsupervisory Employees, Goods-Producing",M,$ per Hour,SA,2023-05-05 07:45:16-05,"Production and related employees include working supervisors and all nonsupervisory employees (including group leaders and trainees) engaged in fabricating, processing, assembling, inspecting, receiving, storing, handling, packing, warehousing, shipping, trucking, hauling, maintenance, repair, janitorial, guard services, product development, auxiliary production for plant's own use (for example, power plant), recordkeeping, and other services closely associated with the above production operations.
#Nonsupervisory employees include those individuals in private, service-providing industries who are not above the working-supervisor level. This group includes individuals such as office and clerical workers, repairers, salespersons, operators, drivers, physicians, lawyers, accountants, nurses, social workers, research aides, teachers, drafters, photographers, beauticians, musicians, restaurant workers, custodial workers, attendants, line installers and repairers, laborers, janitors, guards, and other employees at similar occupational levels whose services are closely associated with those of the employees listed.

The series comes from the 'Current Employment Statistics (Establishment Survey).'

The source code is: CES0600000008",1959-01-01,2023-03-01
120,6,CES2000000008,2,FRED-MD,"Average Hourly Earnings of Production and Nonsupervisory Employees, Construction",M,$ per Hour,SA,2023-05-05 07:45:13-05,"Production and related employees include working supervisors and all nonsupervisory employees (including group leaders and trainees) engaged in fabricating, processing, assembling, inspecting, receiving, storing, handling, packing, warehousing, shipping, trucking, hauling, maintenance, repair, janitorial, guard services, product development, auxiliary production for plant's own use (for example, power plant), recordkeeping, and other services closely associated with the above production operations.
#Nonsupervisory employees include those individuals in private, service-providing industries who are not above the working-supervisor level. This group includes individuals such as office and clerical workers, repairers, salespersons, operators, drivers, physicians, lawyers, accountants, nurses, social workers, research aides, teachers, drafters, photographers, beauticians, musicians, restaurant workers, custodial workers, attendants, line installers and repairers, laborers, janitors, guards, and other employees at similar occupational levels whose services are closely associated with those of the employees listed.

The series comes from the 'Current Employment Statistics (Establishment Survey).'

The source code is: CES2000000008",1959-01-01,2023-03-01
121,6,CES3000000008,2,FRED-MD,"Average Hourly Earnings of Production and Nonsupervisory Employees, Manufacturing",M,$ per Hour,SA,2023-05-05 07:45:10-05,"Production and related employees include working supervisors and all nonsupervisory employees (including group leaders and trainees) engaged in fabricating, processing, assembling, inspecting, receiving, storing, handling, packing, warehousing, shipping, trucking, hauling, maintenance, repair, janitorial, guard services, product development, auxiliary production for plant's own use (for example, power plant), recordkeeping, and other services closely associated with the above production operations.
#Nonsupervisory employees include those individuals in private, service-providing industries who are not above the working-supervisor level. This group includes individuals such as office and clerical workers, repairers, salespersons, operators, drivers, physicians, lawyers, accountants, nurses, social workers, research aides, teachers, drafters, photographers, beauticians, musicians, restaurant workers, custodial workers, attendants, line installers and repairers, laborers, janitors, guards, and other employees at similar occupational levels whose services are closely associated with those of the employees listed.

The series comes from the 'Current Employment Statistics (Establishment Survey).'

The source code is: CES3000000008",1959-01-01,2023-03-01
122,2,UMCSENTx,9,FRED-MD,Consumer Sentiment Index,,,,,,1959-05-01,2023-03-01
123,6,DTCOLNVHFNM,5,FRED-MD,"Consumer Motor Vehicle Loans Owned by Finance Companies, Level",M,Mil. of $,NSA,2023-05-23 14:18:02-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's G.20 release, online at http://www.federalreserve.gov/releases/g20/ .",1959-01-01,2023-02-01
124,6,DTCTHFNM,5,FRED-MD,"Total Consumer Loans and Leases Owned and Securitized by Finance Companies, Level",M,Mil. of $,NSA,2023-05-23 14:18:02-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's G.20 release, online at http://www.federalreserve.gov/releases/g20/ .",1959-01-01,2023-02-01
125,6,INVEST,5,FRED-MD,"Securities in Bank Credit, All Commercial Banks",M,Bil. of U.S. $,SA,2023-05-19 15:35:17-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release, online at http://www.federalreserve.gov/releases/h8/.",1959-01-01,2023-03-01
126,1,VIXCLSx,9,FRED-MD,VIX,,,,,,1962-07-01,2023-03-01
127,1,EPU,9,EPU,Economic Policy Uncertainty Index,,,,,,1985-01-01,2023-03-01
128,1,CLI_MA,0,OECD,Amplitude adjusted (CLI),,,,,,1959-01-01,2023-03-01
129,1,CLI_N,0,OECD,Normalised (CLI),,,,,,1959-01-01,2023-03-01
130,1,CLI_T,0,OECD,Trend restored (CLI),,,,,,1959-01-01,2023-02-01
131,1,CLI_AC,0,OECD,12-month rate of change of the trend restored CLI,,,,,,1959-01-01,2022-11-01
132,1,BCI,9,OECD,"OECD Standardised BCI, Amplitude adjusted (Long term average=100), sa",,,,,,1959-01-01,2023-03-01
133,1,CCI,9,OECD,"OECD Standardised CCI, Amplitude adjusted (Long term average=100), sa",,,,,,1960-01-01,2023-03-01
134,1,GDP_RTT,0,OECD,Ratio to trend (GDP),,,,,,1959-01-01,2023-02-01
135,1,GDP_N,0,OECD,Normalised (GDP),,,,,,1959-01-01,2023-02-01
136,1,GDP_T,0,OECD,Trend (GDP),,,,,,1959-01-01,2023-02-01
137,1,BS_PRO,9,OECD,business survey(manufacturing):  Production    Tendency,,,,,,1959-01-01,2023-04-01
138,1,BS_OB,9,OECD,business survey(manufacturing):  Order books    Level,,,,,,1993-01-01,2023-04-01
