,tcode,id,group,source,title,frequency_short,units_short,seasonal_adjustment_short,last_updated,notes,start,end
139,1,BS_OI,9,OECD,business survey(manufacturing):  Orders inflow    Tendency,,,,,,1959-01-01,2023-04-01
140,1,BS_EX,9,OECD,business survey(manufacturing):  Export orders books or demand    Level,,,,,,1990-01-01,2023-04-01
141,1,BS_EM,9,OECD,business survey(manufacturing):  Employment    Future tendency,,,,,,1959-01-01,2023-04-01
142,1,BS_CU,9,OECD,business survey(manufacturing):  Capacity utilisation    Rate of capacity utilisation,,,,,,1967-01-01,2023-03-01
143,1,BSI,9,OECD,business survey(manufacturing):  Confidence indicators,,,,,,1959-01-01,2023-04-01
144,1,CS_ECON,9,OECD,consumer opinion:  Economic situation    Future tendency,,,,,,1978-01-01,2023-04-01
145,1,CSI,9,OECD,consumer opinion:  Confidence indicators    National indicator,,,,,,1960-01-01,2023-04-01
146,1,CS_INF,9,OECD,consumer opinion:  Consumer prices (inflation)    Future tendency,,,,,,1978-01-01,2023-04-01
147,1,RECESSION,0,NBER,1 FOR RECESSION 0 FOR NON-RECESSION,,,,,,1959-01-01,2023-04-01
148,1,H8B1001NCBCMG,10,FRED,"Bank Credit, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-19 15:35:10-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
149,1,H8B1002NCBCMG,10,FRED,"Securities in Bank Credit, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-19 15:35:34-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
150,1,H8B1003NCBCMG,10,FRED,"Treasury and Agency Securities, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-19 15:35:21-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
151,1,H8B1023NCBCMG,10,FRED,"Commercial and Industrial Loans, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-19 15:35:08-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
152,1,H8B1026NCBCMG,10,FRED,"Real Estate Loans, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-19 15:35:15-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
153,1,H8B1029NCBCMG,10,FRED,"Consumer Loans, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-19 15:35:12-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1959-01-01,2023-04-01
154,1,H8B1047NCBCMG,10,FRED,"Loans to Commercial Banks, All Commercial Banks",M,% Chg. at Annual Rate,SA,2023-05-12 15:40:16-05,"For further information, please refer to the Board of Governors of the Federal Reserve System's H.8 release (http://www.federalreserve.gov/releases/h8)",1973-02-01,2023-04-01
155,1,H8B1048NCBCMG,10,FRED,banking,,,,,,1973-02-01,2023-04-01
156,1,H8B1058NCBCMG,10,FRED,banking,,,,,,1973-02-01,2023-04-01
157,1,H8B1091NCBCMG,10,FRED,banking,,,,,,1973-02-01,2023-04-01
158,1,H8B1151NCBCMG,10,FRED,banking,,,,,,1973-02-01,2023-04-01
159,1,H8B1152NCBCMG,10,FRED,banking,,,,,,1973-02-01,2023-04-01
160,1,H8B3053NCBCMG,10,FRED,banking,,,,,,1973-02-01,2023-04-01
161,1,H8B3092NCBCMG,10,FRED,banking,,,,,,2010-02-01,2023-04-01
162,1,H8B3094NCBCMG,10,FRED,banking,,,,,,1973-02-01,2023-04-01
163,1,H8B3095NCBCMG,10,FRED,banking,,,,,,1973-02-01,2023-04-01
164,1,H8B3305NCBCMG,10,FRED,banking,,,,,,1973-02-01,2023-04-01
165,1,CPIEDUSL,7,FRED,Consumer Price Index for All Urban Consumers: Education and Communication in U.S. City Average,M,Index Dec 1997=100,SA,2023-05-10 07:40:34-05,,1993-01-01,2023-04-01
166,1,CPIFABSL,7,FRED,Consumer Price Index for All Urban Consumers: Food and Beverages in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:36-05,,1967-01-01,2023-04-01
167,1,CPIHOSSL,7,FRED,Consumer Price Index for All Urban Consumers: Housing in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:40:39-05,,1967-01-01,2023-04-01
168,1,CPIOGSSL,7,FRED,Consumer Price Index for All Urban Consumers: Other Goods and Services in U.S. City Average,M,Index 1982-1984=100,SA,2023-05-10 07:42:01-05,,1967-01-01,2023-04-01
169,1,CPIRECSL,7,FRED,Consumer Price Index for All Urban Consumers: Recreation in U.S. City Average,M,Index Dec 1997=100,SA,2023-05-10 07:40:49-05,,1993-01-01,2023-04-01
170,1,CPIAPPNS,7,FRED,Consumer Price Index for All Urban Consumers: Apparel in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:41:06-05,,1959-01-01,2023-04-01
171,1,CPIAUCNS,7,FRED,Consumer Price Index for All Urban Consumers: All Items in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:40:22-05,"Handbook of Methods (https://www.bls.gov/opub/hom/pdf/cpihom.pdf)
Understanding the CPI: Frequently Asked Questions (https://www.bls.gov/cpi/questions-and-answers.htm)",1959-01-01,2023-04-01
172,1,CPIEDUNS,7,FRED,Consumer Price Index for All Urban Consumers: Education and Communication in U.S. City Average,M,Index Dec 1997=100,NSA,2023-05-10 07:41:13-05,,1993-01-01,2023-04-01
173,1,CPIFABNS,7,FRED,Consumer Price Index for All Urban Consumers: Food and Beverages in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:41:08-05,,1967-01-01,2023-04-01
174,1,CPIHOSNS,7,FRED,Consumer Price Index for All Urban Consumers: Housing in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:40:35-05,,1967-01-01,2023-04-01
175,1,CPIMEDNS,7,FRED,Consumer Price Index for All Urban Consumers: Medical Care in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:40:52-05,,1959-01-01,2023-04-01
176,1,CPIOGSNS,7,FRED,Consumer Price Index for All Urban Consumers: Other Goods and Services in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:42:02-05,,1967-01-01,2023-04-01
177,1,CPIRECNS,7,FRED,Consumer Price Index for All Urban Consumers: Recreation in U.S. City Average,M,Index Dec 1997=100,NSA,2023-05-10 07:41:12-05,,1993-01-01,2023-04-01
178,1,CPITRNNS,7,FRED,Consumer Price Index for All Urban Consumers: Transportation in U.S. City Average,M,Index 1982-1984=100,NSA,2023-05-10 07:41:11-05,,1959-01-01,2023-04-01
179,1,DFXARG3M086SBEA,7,FRED,Personal consumption expenditures: Food (chain-type price index),M,Index 2012=100,SA,2023-04-28 07:43:29-05,"BEA Account Code: DFXARG
For more information about this series, please see http://www.bea.gov/national/.",1959-01-01,2023-03-01
180,1,DGDSRG3M086SBEA,7,FRED,Personal consumption expenditures: Goods (chain-type price index),M,Index 2012=100,SA,2023-04-28 07:43:26-05,"BEA Account Code: DGDSRG
For more information about this series, please see http://www.bea.gov/national/.",1959-01-01,2023-03-01
181,1,DNRGRG3M086SBEA,7,FRED,Personal consumption expenditures: Energy goods and services (chain-type price index),M,Index 2012=100,SA,2023-04-28 07:43:29-05,"BEA Account Code: DNRGRG
For more information about this series, please see http://www.bea.gov/national/.",1959-01-01,2023-03-01
182,1,DPCMRG3M086SBEA,7,FRED,Personal consumption expenditures: Market-based (chain-type price index),M,Index 2012=100,SA,2023-04-28 07:43:36-05,"BEA Account Code: DPCMRG
For more information about this series, please see http://www.bea.gov/national/.",1987-01-01,2023-03-01
183,1,DPCXRG3M086SBEA,7,FRED,Personal consumption expenditures: Market-based PCE excluding food and energy (chain-type price index),M,Index 2012=100,SA,2023-04-28 07:43:28-05,"BEA Account Code: DPCXRG
For more information about this series, please see http://www.bea.gov/national/.",1987-01-01,2023-03-01
184,1,PCEPILFE,7,FRED,Personal Consumption Expenditures Excluding Food and Energy (Chain-Type Price Index),M,Index 2012=100,SA,2023-04-28 07:43:09-05,"BEA Account Code: DPCCRG

The Personal Consumption Expenditures Price Index is a measure of the prices that people living in the United States, or those buying on their behalf, pay for goods and services. The change in the PCE price index is known for capturing inflation (or deflation) across a wide range of consumer expenses and reflecting changes in consumer behavior. For example, if car prices rise, car sales may decline while bicycle sales increase. 

The PCE Price Index is produced by the Bureau of Economic Analysis (BEA), which revises previously published PCE data to reflect updated information or new methodology, providing consistency across decades of data that's valuable for researchers. They also offer the series as a Chain-Type index and excluding food and energy products, as above. The PCE price index less food excluding food and energy is used primarily for macroeconomic analysis and forecasting future values of the PCE price index.

The PCE Price Index is similar to the Bureau of Labor Statistics' consumer price index for urban consumers. The two indexes, which have their own purposes and uses, are constructed differently, resulting in different inflation rates.

For more information on the PCE price index, see:
U.S. Bureau of Economic Analysis, Guide to the National Income and Product Accounts of the United States (NIPA) (https://www.bea.gov/national/pdf/nipaguid.pdf) 
U.S. Bureau of Economic Analysis, Personal Consumption Expenditures Price Index (https://www.bea.gov/data/personal-consumption-expenditures-price-index)
U.S. Bureau of Economic Analysis, Prices & Inflation (https://www.bea.gov/resources/learning-center/what-to-know-prices-inflation)
U.S. Bureau of Labor Statistics, Differences between the Consumer Price Index and the Personal Consumption Expenditure Price Index (https://www.bls.gov/opub/btn/archive/differences-between-the-consumer-price-index-and-the-personal-consumption-expenditures-price-index.pdf)",1959-01-01,2023-03-01
185,1,WPSID611,7,FRED,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Materials and Components for Manufacturing,M,Index 1982=100,SA,2023-05-11 07:53:27-05,,1973-01-01,2023-04-01
186,1,WPSID612,7,FRED,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Materials and Components for Construction,M,Index 1982=100,SA,2023-05-11 07:53:14-05,,1973-01-01,2023-04-01
187,1,WPSID613,7,FRED,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Processed Fuels and Lubricants for Intermediate Demand,M,Index 1982=100,SA,2023-05-11 07:55:48-05,,1973-01-01,2023-04-01
188,1,WPSID614,7,FRED,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Containers for Intermediate Demand,M,Index 1982=100,SA,2023-05-11 07:57:15-05,,1973-01-01,2023-04-01
189,1,WPSID615,7,FRED,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Supplies for Intermediate Demand,M,Index 1982=100,SA,2023-05-11 07:55:48-05,,1976-01-01,2023-04-01
190,1,WPSID621,7,FRED,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Unprocessed Foodstuffs and Feedstuffs,M,Index 1982=100,SA,2023-05-11 07:53:31-05,,1969-01-01,2023-04-01
191,1,WPSID6221,7,FRED,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Unprocessed Nonfood Materials Except Fuel,M,Index 1982=100,SA,2023-05-11 07:57:15-05,,1973-01-01,2023-04-01
192,1,WPSID6222,7,FRED,Producer Price Index by Commodity: Intermediate Demand by Commodity Type: Unprocessed Fuel,M,Index 1982=100,SA,2023-05-11 07:57:15-05,,1973-01-01,2023-04-01
193,1,WPU03T15M05,7,FRED,Producer Price Index by Commodity: Industrial Commodities Less Fuels,M,Index 1982=100,NSA,2023-05-11 07:53:07-05,,1967-01-01,2023-04-01
194,1,WPU057,7,FRED,"Producer Price Index by Commodity: Fuels and Related Products and Power: Petroleum Products, Refined",M,Index 1982=100,NSA,2023-05-11 07:53:18-05,,1959-01-01,2023-04-01
195,1,WPU061,7,FRED,Producer Price Index by Commodity: Chemicals and Allied Products: Industrial Chemicals,M,Index 1982=100,NSA,2023-05-11 07:53:02-05,,1959-01-01,2023-04-01
196,1,WPU071,7,FRED,Producer Price Index by Commodity: Rubber and Plastic Products: Rubber and Rubber Products,M,Index 1982=100,NSA,2023-05-11 07:53:13-05,,1967-01-01,2023-04-01
197,1,WPU081,7,FRED,Producer Price Index by Commodity: Lumber and Wood Products: Lumber,M,Index 1982=100,NSA,2023-05-11 07:53:03-05,,1959-01-01,2023-04-01
198,1,WPU101,7,FRED,Producer Price Index by Commodity: Metals and Metal Products: Iron and Steel,M,Index 1982=100,NSA,2023-05-11 07:52:03-05,,1959-01-01,2023-04-01
199,1,WPU102,7,FRED,Producer Price Index by Commodity: Metals and Metal Products: Nonferrous Metals,M,Index 1982=100,NSA,2023-05-11 07:52:15-05,,1959-01-01,2023-04-01
200,1,WPU114,7,FRED,Producer Price Index by Commodity: Machinery and Equipment: General Purpose Machinery and Equipment,M,Index 1982=100,NSA,2023-05-11 07:52:10-05,,1959-01-01,2023-04-01
201,1,WPU117,7,FRED,Producer Price Index by Commodity: Machinery and Equipment: Electrical Machinery and Equipment,M,Index 1982=100,NSA,2023-05-11 07:52:10-05,,1959-01-01,2023-04-01
202,1,WPU1178,7,FRED,Producer Price Index by Commodity: Machinery and Equipment: Electronic Components and Accessories,M,Index 1982=100,NSA,2023-05-11 07:52:18-05,,1965-12-01,2023-04-01
203,1,WPU142,7,FRED,Producer Price Index by Commodity: Transportation Equipment: Aircraft and Aircraft Equipment,M,Index 1982=100,NSA,2023-05-11 07:51:23-05,,1971-01-01,2023-04-01
204,1,NASDAQCOM,8,FRED,NASDAQ Composite Index,D,"Index Feb 5, 1971=100",NSA,2023-05-25 10:26:01-05,"The observations for the NASDAQ Composite Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The NASDAQ Composite Index is a market capitalization weighted index with more than 3000 common equities listed on the NASDAQ Stock Market. The types of securities in the index include American depositary receipts (ADRs), common stocks, real estate investment trusts (REITs), and tracking stocks. The index includes all NASDAQ listed stocks that are not derivatives, preferred shares, funds, exchange-traded funds (ETFs) or debentures.

Copyright Â© 2016, NASDAQ OMX Group, Inc.",1971-02-01,2023-04-01
205,1,WILL5000IND,8,FRED,Wilshire 5000 Total Market Index,D,Index,NSA,2023-05-25 07:04:05-05,"The observations for the Wilshire 5000 Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1971-02-01,2023-04-01
206,1,WILL5000INDFC,8,FRED,Wilshire 5000 Total Market Full Cap Index,D,Index,NSA,2023-05-25 07:04:03-05,"The observations for the Wilshire 5000 Total Market Full Cap Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. The designation Full Cap for an index signifies a float adjusted market capitalization that includes shares of stock not considered available to ""ordinary"" investors. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1971-02-01,2023-04-01
207,1,WILL5000PR,8,FRED,Wilshire 5000 Price Index,D,Index,NSA,2023-05-25 07:04:04-05,"The observations for the Wilshire 5000 Price Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The price indexes are price returns, which do not reinvest dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1971-02-01,2023-04-01
208,1,WILL5000PRFC,8,FRED,Wilshire 5000 Full Cap Price Index,D,Index,NSA,2023-05-25 07:04:04-05,"The observations for the Wilshire 5000 Full Cap Price Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The price indexes are price returns, which do not reinvest dividends. The designation Full Cap for an index signifies a float adjusted market capitalization that includes shares of stock not considered available to ""ordinary"" investors. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1971-02-01,2023-04-01
209,1,WILLLRGCAP,8,FRED,Wilshire US Large-Cap Total Market Index,D,Index,NSA,2023-05-25 07:03:05-05,"The observations for the Wilshire US Large-Cap Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1978-06-01,2023-04-01
210,1,WILLLRGCAPGR,8,FRED,Wilshire US Large-Cap Growth Total Market Index,D,Index,NSA,2023-05-25 07:03:06-05,"The observations for the Wilshire US Large-Cap Growth Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1978-06-01,2023-04-01
211,1,WILLLRGCAPVAL,8,FRED,Wilshire US Large-Cap Value Total Market Index,D,Index,NSA,2023-05-25 07:03:07-05,"The observations for the Wilshire US Large-Cap Value Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1978-06-01,2023-04-01
212,1,WILLMICROCAP,8,FRED,Wilshire US Micro-Cap Total Market Index,D,Index,NSA,2023-05-25 07:02:05-05,"The observations for the Wilshire US Micro-Cap Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1978-06-01,2023-04-01
213,1,WILLMIDCAP,8,FRED,Wilshire US Mid-Cap Total Market Index,D,Index,NSA,2023-05-25 07:03:09-05,"The observations for the Wilshire US Mid-Cap Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1978-06-01,2023-04-01
214,1,WILLMIDCAPGR,8,FRED,Wilshire US Mid-Cap Growth Total Market Index,D,Index,NSA,2023-05-25 07:03:11-05,"The observations for the Wilshire US Mid-Cap Growth Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1978-06-01,2023-04-01
215,1,WILLMIDCAPVAL,8,FRED,Wilshire US Mid-Cap Value Total Market Index,D,Index,NSA,2023-05-25 07:03:11-05,"The observations for the Wilshire US Mid-Cap Value Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1978-06-01,2023-04-01
216,1,WILLREITIND,8,FRED,Wilshire US Real Estate Investment Trust Total Market Index (Wilshire US REIT),D,Index,NSA,2023-05-25 07:04:05-05,"The observations for the Wilshire US Real Estate Investment Trust Total Market Index (Wilshire US REIT) represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1977-12-01,2023-04-01
217,1,WILLRESIND,8,FRED,Wilshire US Real Estate Securities Total Market Index (Wilshire US RESI),D,Index,NSA,2023-05-25 07:04:07-05,"The observations for the Wilshire US Real Estate Securities Total Market Index (Wilshire US RESI) represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1977-12-01,2023-04-01
218,1,WILLSMLCAP,8,FRED,Wilshire US Small-Cap Total Market Index,D,Index,NSA,2023-05-25 07:02:04-05,"The observations for the Wilshire US Small-Cap Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1978-06-01,2023-04-01
219,1,WILLSMLCAPGR,8,FRED,Wilshire US Small-Cap Growth Total Market Index,D,Index,NSA,2023-05-25 07:02:08-05,"The observations for the Wilshire US Small-Cap Growth Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1978-06-01,2023-04-01
220,1,WILLSMLCAPVAL,8,FRED,Wilshire US Small-Cap Value Total Market Index,D,Index,NSA,2023-05-25 07:02:07-05,"The observations for the Wilshire US Small-Cap Value Total Market Index represent the daily index value at market close. The market typically closes at 4 PM ET, except for holidays when it sometimes closes early.

 The total market indexes are total market returns, which do include reinvested dividends. Copyright, 2016, Wilshire Associates Incorporated. Reprinted with permission. For more information about the various indexes, visit Wilshire Associates (http://www.wilshire.com/Indexes).",1978-06-01,2023-04-01
